intents,count,prop
text,150,0.233775949
shopping_list_update,150,0.233775949
smart_home,150,0.233775949
spelling,150,0.233775949
spending_history,150,0.233775949
payday,150,0.233775949
taxes,150,0.233775949
tell_joke,150,0.233775949
thank_you,150,0.233775949
traffic,150,0.233775949
time,150,0.233775949
timer,150,0.233775949
timezone,150,0.233775949
tire_change,150,0.233775949
tire_pressure,150,0.233775949
todo_list,150,0.233775949
todo_list_update,150,0.233775949
pin_change,150,0.233775949
account_blocked,150,0.233775949
pay_bill,150,0.233775949
cook_time,150,0.233775949
credit_limit_change,150,0.233775949
credit_score,150,0.233775949
current_location,150,0.233775949
damaged_card,150,0.233775949
date,150,0.233775949
definition,150,0.233775949
direct_deposit,150,0.233775949
directions,150,0.233775949
distance,150,0.233775949
do_you_have_pets,150,0.233775949
are_you_a_bot,150,0.233775949
exchange_rate,150,0.233775949
expiration_date,150,0.233775949
find_phone,150,0.233775949
flight_status,150,0.233775949
flip_coin,150,0.233775949
food_last,150,0.233775949
credit_limit,150,0.233775949
confirm_reservation,150,0.233775949
order_status,150,0.233775949
change_volume,150,0.233775949
book_hotel,150,0.233775949
calculator,150,0.233775949
calendar,150,0.233775949
bill_balance,150,0.233775949
balance,150,0.233775949
calendar_update,150,0.233775949
calories,150,0.233775949
cancel,150,0.233775949
cancel_reservation,150,0.233775949
car_rental,150,0.233775949
card_declined,150,0.233775949
carry_on,150,0.233775949
change_accent,150,0.233775949
change_ai_name,150,0.233775949
change_language,150,0.233775949
change_speed,150,0.233775949
change_user_name,150,0.233775949
freeze_account,150,0.233775949
fun_fact,150,0.233775949
gas,150,0.233775949
gas_type,150,0.233775949
meal_suggestion,150,0.233775949
meaning_of_life,150,0.233775949
measurement_conversion,150,0.233775949
meeting_schedule,150,0.233775949
min_payment,150,0.233775949
mpg,150,0.233775949
alarm,150,0.233775949
new_card,150,0.233775949
book_flight,150,0.233775949
next_holiday,150,0.233775949
next_song,150,0.233775949
no,150,0.233775949
nutrition_info,150,0.233775949
oil_change_how,150,0.233775949
oil_change_when,150,0.233775949
order,150,0.233775949
order_checks,150,0.233775949
maybe,150,0.233775949
make_call,150,0.233775949
lost_luggage,150,0.233775949
income,150,0.233775949
apr,150,0.233775949
application_status,150,0.233775949
goodbye,150,0.233775949
greeting,150,0.233775949
how_busy,150,0.233775949
how_old_are_you,150,0.233775949
improve_credit_score,150,0.233775949
ingredient_substitution,150,0.233775949
last_maintenance,150,0.233775949
ingredients_list,150,0.233775949
insurance,150,0.233775949
insurance_change,150,0.233775949
interest_rate,150,0.233775949
international_fees,150,0.233775949
international_visa,150,0.233775949
jump_start,150,0.233775949
yes,150,0.233775949
